"GO.ID","Term","Annotated","Significant","Expected","classicFisher","Category","Condition"
"GO:0023052","signaling",309,28,16.08,"0.0014","BP","Cold"
"GO:0000226","microtubule cytoskeleton organization",44,8,2.29,"0.0015","BP","Cold"
"GO:0007154","cell communication",316,28,16.44,"0.0019","BP","Cold"
"GO:0007268","chemical synaptic transmission",43,7,2.24,"0.0057","BP","Cold"
"GO:0098916","anterograde trans-synaptic signaling",43,7,2.24,"0.0057","BP","Cold"
"GO:0099537","trans-synaptic signaling",43,7,2.24,"0.0057","BP","Cold"
"GO:0007165","signal transduction",281,24,14.62,"0.0072","BP","Cold"
"GO:0099536","synaptic signaling",45,7,2.34,"0.0074","BP","Cold"
"GO:0050877","nervous system process",16,4,0.83,"0.0077","BP","Cold"
"GO:0050789","regulation of biological process",711,49,36.99,"0.0078","BP","Cold"
"GO:0005874","microtubule",30,7,1.6,"0.00072","CC","Cold"
"GO:0099513","polymeric cytoskeletal fiber",34,7,1.81,"0.00160","CC","Cold"
"GO:0099081","supramolecular polymer",36,7,1.92,"0.00228","CC","Cold"
"GO:0099512","supramolecular fiber",36,7,1.92,"0.00228","CC","Cold"
"GO:0045202","synapse",43,7,2.29,"0.00647","CC","Cold"
"GO:0030054","cell junction",66,9,3.51,"0.00695","CC","Cold"
"GO:0071944","cell periphery",265,21,14.11,"0.03367","CC","Cold"
"GO:0043005","neuron projection",64,7,3.41,"0.05005","CC","Cold"
"GO:0099080","supramolecular complex",64,7,3.41,"0.05005","CC","Cold"
"GO:0098794","postsynapse",18,3,0.96,"0.06676","CC","Cold"
"GO:0005200","structural constituent of cytoskeleton",11,5,0.7,"0.00032","MF","Cold"
"GO:0005253","monoatomic anion channel activity",11,4,0.7,"0.00362","MF","Cold"
"GO:0005254","chloride channel activity",11,4,0.7,"0.00362","MF","Cold"
"GO:0008509","monoatomic anion transmembrane transport...",12,4,0.76,"0.00516","MF","Cold"
"GO:0015108","chloride transmembrane transporter activ...",12,4,0.76,"0.00516","MF","Cold"
"GO:0038023","signaling receptor activity",94,13,5.97,"0.00534","MF","Cold"
"GO:0060089","molecular transducer activity",94,13,5.97,"0.00534","MF","Cold"
"GO:0005230","extracellular ligand-gated monoatomic io...",16,4,1.02,"0.01555","MF","Cold"
"GO:0015103","inorganic anion transmembrane transporte...",16,4,1.02,"0.01555","MF","Cold"
"GO:0015267","channel activity",65,9,4.13,"0.01949","MF","Cold"
"GO:0006796","phosphate-containing compound metabolic ...",222,179,157.55,"0.00034","BP","Moderate"
"GO:0042592","homeostatic process",36,34,25.55,"0.00048","BP","Moderate"
"GO:0048878","chemical homeostasis",29,28,20.58,"0.00058","BP","Moderate"
"GO:0006793","phosphorus metabolic process",225,180,159.68,"0.00072","BP","Moderate"
"GO:0019725","cellular homeostasis",25,24,17.74,"0.00202","BP","Moderate"
"GO:0022402","cell cycle process",76,65,53.94,"0.00203","BP","Moderate"
"GO:0043412","macromolecule modification",306,238,217.16,"0.00222","BP","Moderate"
"GO:0016310","phosphorylation",114,94,80.9,"0.00268","BP","Moderate"
"GO:0000003","reproduction",30,28,21.29,"0.00277","BP","Moderate"
